,laid_off_by_month,funds_raised_by_month,Date,MORTGAGE30US,FEDFUNDS,UNRATE,stock_open,stock_high,stock_low,stock_close,stock_adj_close,stock_volume,Value_CPI,Inflation Rate_CPI,Commodity,Value_Wage,Inflation Rate_Wage,Category
399,19335.0,3488.0,2020-02,3.4650000000000003,1.58,3.5,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,49.468,0.7741199478487726,Information Technology Commodities,23.51,0.8147512864494111,Benefits
400,19335.0,3488.0,2020-02,3.4650000000000003,1.58,3.5,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,7.286,-0.9785267735797798,Information Technology Hardware & Services,23.51,0.8147512864494111,Benefits
401,19335.0,3488.0,2020-02,3.4650000000000003,1.58,3.5,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,65.168,0.3696402168556156,Education and Communication Commodities,23.51,0.8147512864494111,Benefits
402,19335.0,3488.0,2020-02,3.4650000000000003,1.58,3.5,5537.84,5651.62,5119.26,5648.4,5648.4,81097300000.0,113.196,-0.0900280675740106,Education and Communication Services,23.51,0.8147512864494111,Benefits
403,19335.0,3488.0,2021-05,2.9625,0.06,5.8,4191.98,4238.04,4056.88,4204.11,4204.11,88321860000.0,48.397,0.3233763810866152,Information Technology Commodities,23.51,0.8147512864494111,Benefits
404,19335.0,3488.0,2021-05,2.9625,0.06,5.8,4191.98,4238.04,4056.88,4204.11,4204.11,88321860000.0,62.732,-0.4791065139448491,Education and Communication Commodities,23.51,0.8147512864494111,Benefits
405,19335.0,3488.0,2021-05,2.9625,0.06,5.8,4191.98,4238.04,4056.88,4204.11,4204.11,88321860000.0,115.533,0.1933917266498941,Education and Communication Services,23.51,0.8147512864494111,Benefits
406,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,48.776,1.0168789479134466,Information Technology Commodities,51.67,2.3370964547435147,Total Compensation
407,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,48.776,1.0168789479134466,Information Technology Commodities,47.17,4.220061864781277,Wages and Salaries
408,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,48.776,1.0168789479134466,Information Technology Commodities,25.16,1.6976556184316929,Benefits
409,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,63.088,0.675017952605117,Education and Communication Commodities,51.67,2.3370964547435147,Total Compensation
410,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,63.088,0.675017952605117,Education and Communication Commodities,47.17,4.220061864781277,Wages and Salaries
411,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,63.088,0.675017952605117,Education and Communication Commodities,25.16,1.6976556184316929,Benefits
412,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,115.882,0.0811828514181156,Education and Communication Services,51.67,2.3370964547435147,Total Compensation
413,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,115.882,0.0811828514181156,Education and Communication Services,47.17,4.220061864781277,Wages and Salaries
414,19335.0,3488.0,2021-07,2.868,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,115.882,0.0811828514181156,Education and Communication Services,25.16,1.6976556184316929,Benefits
415,19335.0,3488.0,2024-09,6.35,0.1,5.4,4300.73,4429.97,4233.13,4395.26,4395.26,84255620000.0,115.882,0.0811828514181156,Education and Communication Services,25.16,1.6976556184316929,Benefits
